[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 27%|██▋       | 37530/137037 [1:14:28<3:05:18,  8.95it/s]
 27%|██▋       | 37531/137037 [1:14:28<3:06:54,  8.87it/s]
 27%|██▋       | 37532/137037 [1:14:28<3:19:34,  8.31it/s]
 27%|██▋       | 37533/137037 [1:14:29<3:15:46,  8.47it/s]
 27%|██▋       | 37534/137037 [1:14:29<3:27:01,  8.01it/s]
 27%|██▋       | 37535/137037 [1:14:29<4:02:16,  6.84it/s]
 27%|██▋       | 37536/137037 [1:14:29<4:03:33,  6.81it/s]
 27%|██▋       | 37537/137037 [1:14:29<3:53:13,  7.11it/s]
 27%|██▋       | 37538/137037 [1:14:29<3:38:35,  7.59it/s]
 27%|██▋       | 37539/137037 [1:14:29<3:24:04,  8.13it/s]
 27%|██▋       | 37540/137037 [1:14:30<3:42:47,  7.44it/s]
 27%|██▋       | 37541/137037 [1:14:30<3:29:45,  7.91it/s]
 27%|██▋       | 37542/137037 [1:14:30<3:23:12,  8.16it/s]
 27%|██▋       | 37543/137037 [1:14:30<3:16:04,  8.46it/s]
 27%|██▋       | 37544/137037 [1:14:30<3:31:47,  7.83it/s]
 27%|██▋       | 37545/137037 [1:14:30<3:19:17,  8.32it/s]
 27%|██▋       | 37547/137037 [1:14:30<3:27:11,  8.00it/s]
 27%|██▋       | 37548/137037 [1:14:31<3:37:27,  7.63it/s]
 27%|██▋       | 37549/137037 [1:14:31<3:27:49,  7.98it/s]
 27%|██▋       | 37550/137037 [1:14:31<3:19:21,  8.32it/s]
 27%|██▋       | 37552/137037 [1:14:31<3:05:26,  8.94it/s]
 27%|██▋       | 37553/137037 [1:14:31<3:07:37,  8.84it/s]
 27%|██▋       | 37554/137037 [1:14:31<3:06:15,  8.90it/s]
 27%|██▋       | 37555/137037 [1:14:31<3:03:54,  9.02it/s]
 27%|██▋       | 37556/137037 [1:14:31<3:23:52,  8.13it/s]
 27%|██▋       | 37557/137037 [1:14:32<3:21:52,  8.21it/s]
 27%|██▋       | 37558/137037 [1:14:32<3:28:58,  7.93it/s]
 27%|██▋       | 37559/137037 [1:14:32<3:20:29,  8.27it/s]
 27%|██▋       | 37560/137037 [1:14:32<3:42:35,  7.45it/s]
 27%|██▋       | 37562/137037 [1:14:32<3:21:42,  8.22it/s]
 27%|██▋       | 37563/137037 [1:14:32<3:15:27,  8.48it/s]
 27%|██▋       | 37564/137037 [1:14:32<3:33:16,  7.77it/s]
 27%|██▋       | 37565/137037 [1:14:33<3:30:28,  7.88it/s]
 27%|██▋       | 37567/137037 [1:14:33<3:11:25,  8.66it/s]
 27%|██▋       | 37568/137037 [1:14:33<3:32:04,  7.82it/s]
 27%|██▋       | 37570/137037 [1:14:33<3:11:06,  8.67it/s]
 27%|██▋       | 37571/137037 [1:14:33<3:16:07,  8.45it/s]
 27%|██▋       | 37572/137037 [1:14:33<3:30:04,  7.89it/s]
 27%|██▋       | 37573/137037 [1:14:34<3:25:30,  8.07it/s]
 27%|██▋       | 37574/137037 [1:14:34<3:28:19,  7.96it/s]
 27%|██▋       | 37575/137037 [1:14:34<3:42:13,  7.46it/s]
 27%|██▋       | 37576/137037 [1:14:34<3:30:43,  7.87it/s]
 27%|██▋       | 37578/137037 [1:14:34<3:16:43,  8.43it/s]
 27%|██▋       | 37579/137037 [1:14:34<3:26:02,  8.05it/s]
 27%|██▋       | 37580/137037 [1:14:34<3:28:41,  7.94it/s]
 27%|██▋       | 37581/137037 [1:14:35<3:19:43,  8.30it/s]
 27%|██▋       | 37583/137037 [1:14:35<3:03:53,  9.01it/s]
 27%|██▋       | 37584/137037 [1:14:35<3:01:03,  9.15it/s]
 27%|██▋       | 37586/137037 [1:14:35<3:01:43,  9.12it/s]
 27%|██▋       | 37587/137037 [1:14:35<3:00:11,  9.20it/s]
 27%|██▋       | 37588/137037 [1:14:35<3:12:30,  8.61it/s]
 27%|██▋       | 37589/137037 [1:14:35<3:14:53,  8.50it/s]
 27%|██▋       | 37590/137037 [1:14:36<3:13:59,  8.54it/s]
 27%|██▋       | 37592/137037 [1:14:36<3:25:24,  8.07it/s]
 27%|██▋       | 37594/137037 [1:14:36<3:07:20,  8.85it/s]
 27%|██▋       | 37596/137037 [1:14:36<3:08:00,  8.82it/s]
 27%|██▋       | 37597/137037 [1:14:36<3:05:55,  8.91it/s]
 27%|██▋       | 37598/137037 [1:14:36<3:05:50,  8.92it/s]
 27%|██▋       | 37599/137037 [1:14:37<3:04:02,  9.01it/s]
 27%|██▋       | 37600/137037 [1:14:37<3:11:54,  8.64it/s]
 27%|██▋       | 37601/137037 [1:14:37<3:07:37,  8.83it/s]
 27%|██▋       | 37602/137037 [1:14:37<3:13:28,  8.57it/s]
 27%|██▋       | 37603/137037 [1:14:37<3:16:52,  8.42it/s]
 27%|██▋       | 37604/137037 [1:14:37<3:20:00,  8.29it/s]
 27%|██▋       | 37606/137037 [1:14:37<3:11:15,  8.66it/s]
 27%|██▋       | 37607/137037 [1:14:38<3:23:28,  8.14it/s]
 27%|██▋       | 37608/137037 [1:14:38<3:21:20,  8.23it/s]
 27%|██▋       | 37609/137037 [1:14:38<3:18:33,  8.35it/s]
 27%|██▋       | 37610/137037 [1:14:38<3:25:34,  8.06it/s]
 27%|██▋       | 37611/137037 [1:14:38<3:32:53,  7.78it/s]
 27%|██▋       | 37612/137037 [1:14:38<3:39:17,  7.56it/s]
 27%|██▋       | 37614/137037 [1:14:38<3:27:08,  8.00it/s]
 27%|██▋       | 37615/137037 [1:14:38<3:18:18,  8.36it/s]
 27%|██▋       | 37616/137037 [1:14:39<3:18:43,  8.34it/s]
 27%|██▋       | 37618/137037 [1:14:39<3:05:47,  8.92it/s]
 27%|██▋       | 37619/137037 [1:14:39<3:12:38,  8.60it/s]
 27%|██▋       | 37620/137037 [1:14:39<3:31:35,  7.83it/s]
 27%|██▋       | 37621/137037 [1:14:39<3:30:31,  7.87it/s]
 27%|██▋       | 37622/137037 [1:14:39<3:29:20,  7.92it/s]
 27%|██▋       | 37623/137037 [1:14:39<3:21:01,  8.24it/s]
 27%|██▋       | 37624/137037 [1:14:40<3:29:32,  7.91it/s]
 27%|██▋       | 37626/137037 [1:14:40<3:14:21,  8.53it/s]
 27%|██▋       | 37627/137037 [1:14:40<3:24:46,  8.09it/s]
 27%|██▋       | 37628/137037 [1:14:40<3:45:13,  7.36it/s]
 27%|██▋       | 37630/137037 [1:14:40<3:25:00,  8.08it/s]
 27%|██▋       | 37631/137037 [1:14:40<3:22:50,  8.17it/s]
 27%|██▋       | 37632/137037 [1:14:41<3:33:06,  7.77it/s]
 27%|██▋       | 37634/137037 [1:14:41<3:08:01,  8.81it/s]
 27%|██▋       | 37635/137037 [1:14:41<3:05:14,  8.94it/s]
 27%|██▋       | 37636/137037 [1:14:41<3:32:59,  7.78it/s]
 27%|██▋       | 37638/137037 [1:14:41<3:02:16,  9.09it/s]
 27%|██▋       | 37639/137037 [1:14:41<2:59:20,  9.24it/s]
 27%|██▋       | 37640/137037 [1:14:42<3:16:15,  8.44it/s]
 27%|██▋       | 37642/137037 [1:14:42<3:05:20,  8.94it/s]
 27%|██▋       | 37643/137037 [1:14:42<3:09:06,  8.76it/s]
 27%|██▋       | 37644/137037 [1:14:42<3:16:17,  8.44it/s]
 27%|██▋       | 37646/137037 [1:14:42<3:06:07,  8.90it/s]
 27%|██▋       | 37647/137037 [1:14:42<3:02:22,  9.08it/s]
 27%|██▋       | 37648/137037 [1:14:42<3:24:12,  8.11it/s]
 27%|██▋       | 37650/137037 [1:14:43<3:14:14,  8.53it/s]
 27%|██▋       | 37651/137037 [1:14:43<3:32:41,  7.79it/s]
 27%|██▋       | 37652/137037 [1:14:43<3:34:46,  7.71it/s]
 27%|██▋       | 37653/137037 [1:14:43<4:02:54,  6.82it/s]
 27%|██▋       | 37654/137037 [1:14:43<3:59:43,  6.91it/s]
 27%|██▋       | 37656/137037 [1:14:43<3:31:31,  7.83it/s]
 27%|██▋       | 37658/137037 [1:14:44<3:03:16,  9.04it/s]
 27%|██▋       | 37659/137037 [1:14:44<3:06:32,  8.88it/s]
 27%|██▋       | 37660/137037 [1:14:44<3:16:53,  8.41it/s]
 27%|██▋       | 37662/137037 [1:14:44<2:52:23,  9.61it/s]
 27%|██▋       | 37664/137037 [1:14:44<3:05:40,  8.92it/s]
 27%|██▋       | 37665/137037 [1:14:44<3:02:20,  9.08it/s]
 27%|██▋       | 37666/137037 [1:14:45<3:09:43,  8.73it/s]
 27%|██▋       | 37667/137037 [1:14:45<3:07:22,  8.84it/s]
 27%|██▋       | 37668/137037 [1:14:45<5:16:09,  5.24it/s]
 27%|██▋       | 37670/137037 [1:14:45<4:10:30,  6.61it/s]
 27%|██▋       | 37671/137037 [1:14:45<3:51:49,  7.14it/s]
 27%|██▋       | 37673/137037 [1:14:46<3:52:33,  7.12it/s]
 27%|██▋       | 37675/137037 [1:14:46<3:31:12,  7.84it/s]
 27%|██▋       | 37676/137037 [1:14:46<3:32:56,  7.78it/s]
 27%|██▋       | 37677/137037 [1:14:46<3:37:30,  7.61it/s]
 27%|██▋       | 37679/137037 [1:14:46<3:08:37,  8.78it/s]
 27%|██▋       | 37681/137037 [1:14:47<3:06:07,  8.90it/s]
 27%|██▋       | 37682/137037 [1:14:47<3:23:42,  8.13it/s]
 27%|██▋       | 37683/137037 [1:14:47<3:22:49,  8.16it/s]
 27%|██▋       | 37684/137037 [1:14:47<3:39:59,  7.53it/s]
 27%|██▋       | 37685/137037 [1:14:47<3:28:24,  7.94it/s]
 28%|██▊       | 37686/137037 [1:14:47<3:38:17,  7.59it/s]
 28%|██▊       | 37687/137037 [1:14:47<3:23:38,  8.13it/s]
 28%|██▊       | 37688/137037 [1:14:48<3:43:40,  7.40it/s]
 28%|██▊       | 37690/137037 [1:14:48<3:17:42,  8.37it/s]
 28%|██▊       | 37692/137037 [1:14:48<3:12:37,  8.60it/s]
 28%|██▊       | 37693/137037 [1:14:48<3:19:29,  8.30it/s]
 28%|██▊       | 37695/137037 [1:14:48<3:05:58,  8.90it/s]
 28%|██▊       | 37696/137037 [1:14:48<3:11:01,  8.67it/s]
 28%|██▊       | 37697/137037 [1:14:49<3:13:29,  8.56it/s]
 28%|██▊       | 37699/137037 [1:14:49<3:11:09,  8.66it/s]
 28%|██▊       | 37700/137037 [1:14:49<3:19:57,  8.28it/s]
 28%|██▊       | 37701/137037 [1:14:49<3:17:46,  8.37it/s]
 28%|██▊       | 37702/137037 [1:14:49<3:16:17,  8.43it/s]
 28%|██▊       | 37703/137037 [1:14:49<3:08:16,  8.79it/s]
 28%|██▊       | 37704/137037 [1:14:49<3:31:48,  7.82it/s]
 28%|██▊       | 37705/137037 [1:14:49<3:21:10,  8.23it/s]
 28%|██▊       | 37707/137037 [1:14:50<3:05:59,  8.90it/s]
 28%|██▊       | 37708/137037 [1:14:50<3:29:06,  7.92it/s]
 28%|██▊       | 37709/137037 [1:14:50<3:18:52,  8.32it/s]
 28%|██▊       | 37710/137037 [1:14:50<3:48:02,  7.26it/s]
 28%|██▊       | 37712/137037 [1:14:50<3:22:59,  8.16it/s]
 28%|██▊       | 37714/137037 [1:14:51<3:10:07,  8.71it/s]
 28%|██▊       | 37715/137037 [1:14:51<3:22:08,  8.19it/s]
 28%|██▊       | 37716/137037 [1:14:51<3:25:05,  8.07it/s]
 28%|██▊       | 37718/137037 [1:14:51<3:08:23,  8.79it/s]
 28%|██▊       | 37719/137037 [1:14:51<3:10:47,  8.68it/s]
 28%|██▊       | 37720/137037 [1:14:51<3:12:00,  8.62it/s]
 28%|██▊       | 37722/137037 [1:14:51<3:02:32,  9.07it/s]
 28%|██▊       | 37723/137037 [1:14:52<3:05:37,  8.92it/s]
 28%|██▊       | 37724/137037 [1:14:52<3:13:21,  8.56it/s]
 28%|██▊       | 37726/137037 [1:14:52<3:04:30,  8.97it/s]
 28%|██▊       | 37728/137037 [1:14:52<3:17:08,  8.40it/s]
 28%|██▊       | 37729/137037 [1:14:52<3:17:01,  8.40it/s]
 28%|██▊       | 37731/137037 [1:14:53<3:07:32,  8.83it/s]
 28%|██▊       | 37732/137037 [1:14:53<3:17:11,  8.39it/s]
 28%|██▊       | 37734/137037 [1:14:53<3:03:26,  9.02it/s]
 28%|██▊       | 37735/137037 [1:14:53<3:06:46,  8.86it/s]
 28%|██▊       | 37736/137037 [1:14:53<3:16:03,  8.44it/s]
 28%|██▊       | 37737/137037 [1:14:53<3:24:23,  8.10it/s]
 28%|██▊       | 37738/137037 [1:14:53<3:25:36,  8.05it/s]
 28%|██▊       | 37739/137037 [1:14:54<3:22:31,  8.17it/s]
 28%|██▊       | 37740/137037 [1:14:54<3:32:39,  7.78it/s]
 28%|██▊       | 37742/137037 [1:14:54<3:12:22,  8.60it/s]
 28%|██▊       | 37743/137037 [1:14:54<3:09:29,  8.73it/s]
 28%|██▊       | 37744/137037 [1:14:54<3:13:38,  8.55it/s]
 28%|██▊       | 37745/137037 [1:14:54<3:23:53,  8.12it/s]
 28%|██▊       | 37746/137037 [1:14:54<3:20:44,  8.24it/s]
 28%|██▊       | 37747/137037 [1:14:54<3:37:04,  7.62it/s]
 28%|██▊       | 37748/137037 [1:14:55<3:44:20,  7.38it/s]
 28%|██▊       | 37750/137037 [1:14:55<3:12:46,  8.58it/s]
 28%|██▊       | 37751/137037 [1:14:55<3:13:14,  8.56it/s]
 28%|██▊       | 37752/137037 [1:14:55<3:40:57,  7.49it/s]
 28%|██▊       | 37753/137037 [1:14:55<3:28:42,  7.93it/s]
 28%|██▊       | 37754/137037 [1:14:55<3:32:41,  7.78it/s]
 28%|██▊       | 37755/137037 [1:14:55<3:20:55,  8.24it/s]
 28%|██▊       | 37756/137037 [1:14:56<3:26:30,  8.01it/s]
 28%|██▊       | 37757/137037 [1:14:56<3:29:32,  7.90it/s]
 28%|██▊       | 37758/137037 [1:14:56<3:38:18,  7.58it/s]
 28%|██▊       | 37760/137037 [1:14:56<3:28:40,  7.93it/s]
 28%|██▊       | 37762/137037 [1:14:56<3:05:19,  8.93it/s]
 28%|██▊       | 37764/137037 [1:14:57<3:06:04,  8.89it/s]
 28%|██▊       | 37766/137037 [1:14:57<3:03:11,  9.03it/s]
 28%|██▊       | 37767/137037 [1:14:57<3:15:37,  8.46it/s]
 28%|██▊       | 37768/137037 [1:14:57<3:17:41,  8.37it/s]
 28%|██▊       | 37770/137037 [1:14:57<3:09:23,  8.74it/s]
 28%|██▊       | 37771/137037 [1:14:57<3:11:33,  8.64it/s]
 28%|██▊       | 37772/137037 [1:14:57<3:16:26,  8.42it/s]
 28%|██▊       | 37774/137037 [1:14:58<3:01:25,  9.12it/s]
 28%|██▊       | 37775/137037 [1:14:58<3:03:12,  9.03it/s]
 28%|██▊       | 37776/137037 [1:14:58<3:32:07,  7.80it/s]
 28%|██▊       | 37778/137037 [1:14:58<3:07:34,  8.82it/s]
 28%|██▊       | 37780/137037 [1:14:58<3:13:22,  8.56it/s]
 28%|██▊       | 37781/137037 [1:14:59<3:14:23,  8.51it/s]
 28%|██▊       | 37783/137037 [1:14:59<3:03:48,  9.00it/s]
 28%|██▊       | 37784/137037 [1:14:59<3:04:18,  8.98it/s]
 28%|██▊       | 37785/137037 [1:14:59<3:02:58,  9.04it/s]
 28%|██▊       | 37787/137037 [1:14:59<2:56:42,  9.36it/s]
 28%|██▊       | 37788/137037 [1:14:59<2:58:10,  9.28it/s]
 28%|██▊       | 37790/137037 [1:14:59<2:50:09,  9.72it/s]
 28%|██▊       | 37791/137037 [1:15:00<2:54:34,  9.48it/s]
 28%|██▊       | 37792/137037 [1:15:00<2:56:02,  9.40it/s]
 28%|██▊       | 37793/137037 [1:15:00<2:57:09,  9.34it/s]
 28%|██▊       | 37794/137037 [1:15:00<3:12:56,  8.57it/s]
 28%|██▊       | 37795/137037 [1:15:00<3:13:29,  8.55it/s]
 28%|██▊       | 37796/137037 [1:15:00<3:20:12,  8.26it/s]
 28%|██▊       | 37797/137037 [1:15:00<3:18:21,  8.34it/s]
 28%|██▊       | 37798/137037 [1:15:00<3:58:31,  6.93it/s]
 28%|██▊       | 37799/137037 [1:15:01<3:38:41,  7.56it/s]
 28%|██▊       | 37800/137037 [1:15:01<4:02:42,  6.81it/s]
 28%|██▊       | 37801/137037 [1:15:01<3:53:40,  7.08it/s]
 28%|██▊       | 37803/137037 [1:15:01<3:27:57,  7.95it/s]
 28%|██▊       | 37804/137037 [1:15:01<3:26:22,  8.01it/s]
 28%|██▊       | 37805/137037 [1:15:01<3:27:51,  7.96it/s]
 28%|██▊       | 37806/137037 [1:15:02<3:30:36,  7.85it/s]
 28%|██▊       | 37807/137037 [1:15:02<3:23:40,  8.12it/s]
 28%|██▊       | 37808/137037 [1:15:02<3:27:41,  7.96it/s]
 28%|██▊       | 37810/137037 [1:15:02<3:09:55,  8.71it/s]
 28%|██▊       | 37811/137037 [1:15:02<3:15:40,  8.45it/s]
 28%|██▊       | 37812/137037 [1:15:02<3:16:08,  8.43it/s]
 28%|██▊       | 37813/137037 [1:15:02<3:26:17,  8.02it/s]
 28%|██▊       | 37814/137037 [1:15:02<3:22:22,  8.17it/s]
 28%|██▊       | 37816/137037 [1:15:03<3:18:13,  8.34it/s]
 28%|██▊       | 37817/137037 [1:15:03<3:21:11,  8.22it/s]
 28%|██▊       | 37818/137037 [1:15:03<3:15:34,  8.46it/s]
 28%|██▊       | 37820/137037 [1:15:03<3:26:43,  8.00it/s]
 28%|██▊       | 37821/137037 [1:15:03<3:26:28,  8.01it/s]
 28%|██▊       | 37822/137037 [1:15:03<3:22:25,  8.17it/s]
 28%|██▊       | 37824/137037 [1:15:04<3:12:04,  8.61it/s]
 28%|██▊       | 37825/137037 [1:15:04<3:06:22,  8.87it/s]
 28%|██▊       | 37827/137037 [1:15:04<3:12:29,  8.59it/s]
 28%|██▊       | 37828/137037 [1:15:04<3:20:43,  8.24it/s]
 28%|██▊       | 37830/137037 [1:15:04<3:04:37,  8.96it/s]
 28%|██▊       | 37832/137037 [1:15:05<3:07:43,  8.81it/s]
 28%|██▊       | 37834/137037 [1:15:05<3:21:03,  8.22it/s]
 28%|██▊       | 37836/137037 [1:15:05<3:19:43,  8.28it/s]
 28%|██▊       | 37838/137037 [1:15:05<3:04:03,  8.98it/s]
 28%|██▊       | 37839/137037 [1:15:05<3:15:02,  8.48it/s]
 28%|██▊       | 37840/137037 [1:15:06<3:28:08,  7.94it/s]
 28%|██▊       | 37841/137037 [1:15:06<3:29:09,  7.90it/s]
 28%|██▊       | 37842/137037 [1:15:06<3:21:36,  8.20it/s]
 28%|██▊       | 37843/137037 [1:15:06<3:14:58,  8.48it/s]
 28%|██▊       | 37844/137037 [1:15:06<3:23:03,  8.14it/s]
 28%|██▊       | 37845/137037 [1:15:06<3:14:57,  8.48it/s]
 28%|██▊       | 37846/137037 [1:15:06<3:21:34,  8.20it/s]
 28%|██▊       | 37848/137037 [1:15:07<3:33:29,  7.74it/s]
 28%|██▊       | 37849/137037 [1:15:07<3:24:42,  8.08it/s]
 28%|██▊       | 37851/137037 [1:15:07<3:04:26,  8.96it/s]
 28%|██▊       | 37852/137037 [1:15:07<3:03:25,  9.01it/s]
 28%|██▊       | 37853/137037 [1:15:07<3:06:46,  8.85it/s]
 28%|██▊       | 37854/137037 [1:15:07<3:21:23,  8.21it/s]
 28%|██▊       | 37855/137037 [1:15:07<3:29:25,  7.89it/s]
 28%|██▊       | 37856/137037 [1:15:07<3:31:53,  7.80it/s]
 28%|██▊       | 37857/137037 [1:15:08<3:29:43,  7.88it/s]
 28%|██▊       | 37859/137037 [1:15:08<3:25:32,  8.04it/s]
 28%|██▊       | 37860/137037 [1:15:08<3:27:47,  7.96it/s]
 28%|██▊       | 37862/137037 [1:15:08<3:07:06,  8.83it/s]
 28%|██▊       | 37863/137037 [1:15:08<3:05:32,  8.91it/s]
 28%|██▊       | 37864/137037 [1:15:08<3:16:05,  8.43it/s]
 28%|██▊       | 37866/137037 [1:15:09<2:57:53,  9.29it/s]
 28%|██▊       | 37867/137037 [1:15:09<2:59:59,  9.18it/s]
 28%|██▊       | 37868/137037 [1:15:09<3:16:26,  8.41it/s]
 28%|██▊       | 37869/137037 [1:15:09<3:11:04,  8.65it/s]
 28%|██▊       | 37871/137037 [1:15:09<2:52:11,  9.60it/s]
 28%|██▊       | 37872/137037 [1:15:09<3:06:21,  8.87it/s]
 28%|██▊       | 37873/137037 [1:15:09<3:02:01,  9.08it/s]
 28%|██▊       | 37875/137037 [1:15:10<2:50:00,  9.72it/s]
 28%|██▊       | 37876/137037 [1:15:10<3:02:12,  9.07it/s]
 28%|██▊       | 37878/137037 [1:15:10<3:00:27,  9.16it/s]
 28%|██▊       | 37879/137037 [1:15:10<3:11:48,  8.62it/s]
 28%|██▊       | 37880/137037 [1:15:10<3:10:42,  8.67it/s]
 28%|██▊       | 37881/137037 [1:15:10<3:09:26,  8.72it/s]
 28%|██▊       | 37882/137037 [1:15:10<3:15:19,  8.46it/s]
 28%|██▊       | 37883/137037 [1:15:11<3:20:03,  8.26it/s]
 28%|██▊       | 37884/137037 [1:15:11<3:27:10,  7.98it/s]
 28%|██▊       | 37885/137037 [1:15:11<3:27:25,  7.97it/s]
 28%|██▊       | 37886/137037 [1:15:11<3:17:46,  8.36it/s]
 28%|██▊       | 37887/137037 [1:15:11<3:34:28,  7.71it/s]
 28%|██▊       | 37888/137037 [1:15:11<3:36:10,  7.64it/s]
 28%|██▊       | 37889/137037 [1:15:11<3:28:39,  7.92it/s]
 28%|██▊       | 37891/137037 [1:15:12<3:20:11,  8.25it/s]
 28%|██▊       | 37892/137037 [1:15:12<3:20:55,  8.22it/s]
 28%|██▊       | 37893/137037 [1:15:12<3:18:09,  8.34it/s]
 28%|██▊       | 37895/137037 [1:15:12<3:22:34,  8.16it/s]
 28%|██▊       | 37896/137037 [1:15:12<3:23:11,  8.13it/s]
 28%|██▊       | 37897/137037 [1:15:12<3:21:16,  8.21it/s]
 28%|██▊       | 37899/137037 [1:15:12<3:04:19,  8.96it/s]
 28%|██▊       | 37900/137037 [1:15:13<3:21:19,  8.21it/s]
 28%|██▊       | 37901/137037 [1:15:13<3:15:46,  8.44it/s]
 28%|██▊       | 37903/137037 [1:15:13<3:02:27,  9.06it/s]
 28%|██▊       | 37904/137037 [1:15:13<3:03:29,  9.00it/s]
 28%|██▊       | 37906/137037 [1:15:13<3:15:40,  8.44it/s]
 28%|██▊       | 37907/137037 [1:15:13<3:18:44,  8.31it/s]
 28%|██▊       | 37908/137037 [1:15:14<3:25:15,  8.05it/s]
 28%|██▊       | 37909/137037 [1:15:14<3:38:20,  7.57it/s]
 28%|██▊       | 37910/137037 [1:15:14<3:32:37,  7.77it/s]
 28%|██▊       | 37911/137037 [1:15:14<3:30:38,  7.84it/s]
 28%|██▊       | 37912/137037 [1:15:14<3:29:41,  7.88it/s]
 28%|██▊       | 37914/137037 [1:15:14<2:59:41,  9.19it/s]
 28%|██▊       | 37916/137037 [1:15:15<3:08:17,  8.77it/s]
 28%|██▊       | 37918/137037 [1:15:15<3:05:38,  8.90it/s]
 28%|██▊       | 37919/137037 [1:15:15<3:08:58,  8.74it/s]
 28%|██▊       | 37920/137037 [1:15:15<3:55:08,  7.03it/s]
 28%|██▊       | 37921/137037 [1:15:15<3:48:01,  7.24it/s]
 28%|██▊       | 37922/137037 [1:15:15<3:37:38,  7.59it/s]
 28%|██▊       | 37923/137037 [1:15:15<3:33:21,  7.74it/s]
 28%|██▊       | 37924/137037 [1:15:16<3:50:21,  7.17it/s]
 28%|██▊       | 37926/137037 [1:15:16<3:18:25,  8.32it/s]
 28%|██▊       | 37927/137037 [1:15:16<3:20:01,  8.26it/s]
 28%|██▊       | 37928/137037 [1:15:16<3:14:08,  8.51it/s]
 28%|██▊       | 37930/137037 [1:15:16<2:55:17,  9.42it/s]
 28%|██▊       | 37931/137037 [1:15:16<3:00:09,  9.17it/s]
 28%|██▊       | 37932/137037 [1:15:17<3:32:03,  7.79it/s]
 28%|██▊       | 37933/137037 [1:15:17<3:33:05,  7.75it/s]
 28%|██▊       | 37934/137037 [1:15:17<3:21:15,  8.21it/s]
 28%|██▊       | 37936/137037 [1:15:17<3:08:37,  8.76it/s]
 28%|██▊       | 37938/137037 [1:15:17<2:58:23,  9.26it/s]
 28%|██▊       | 37939/137037 [1:15:17<3:21:17,  8.21it/s]
 28%|██▊       | 37940/137037 [1:15:17<3:22:41,  8.15it/s]
 28%|██▊       | 37942/137037 [1:15:18<3:08:44,  8.75it/s]
 28%|██▊       | 37943/137037 [1:15:18<3:07:05,  8.83it/s]
 28%|██▊       | 37944/137037 [1:15:18<3:30:00,  7.86it/s]
 28%|██▊       | 37946/137037 [1:15:18<3:05:45,  8.89it/s]
 28%|██▊       | 37947/137037 [1:15:18<3:15:04,  8.47it/s]
 28%|██▊       | 37948/137037 [1:15:18<3:32:03,  7.79it/s]
 28%|██▊       | 37950/137037 [1:15:19<3:24:28,  8.08it/s]
 28%|██▊       | 37951/137037 [1:15:19<3:16:14,  8.42it/s]
 28%|██▊       | 37952/137037 [1:15:19<3:25:25,  8.04it/s]
 28%|██▊       | 37953/137037 [1:15:19<3:19:29,  8.28it/s]
 28%|██▊       | 37954/137037 [1:15:19<3:11:09,  8.64it/s]
 28%|██▊       | 37955/137037 [1:15:19<3:11:08,  8.64it/s]
 28%|██▊       | 37956/137037 [1:15:19<3:41:29,  7.46it/s]
 28%|██▊       | 37957/137037 [1:15:20<3:26:52,  7.98it/s]
 28%|██▊       | 37958/137037 [1:15:20<3:20:23,  8.24it/s]
 28%|██▊       | 37959/137037 [1:15:20<3:16:27,  8.41it/s]
 28%|██▊       | 37960/137037 [1:15:20<3:30:32,  7.84it/s]
 28%|██▊       | 37962/137037 [1:15:20<3:14:43,  8.48it/s]
 28%|██▊       | 37963/137037 [1:15:20<3:47:31,  7.26it/s]
 28%|██▊       | 37964/137037 [1:15:20<3:57:39,  6.95it/s]
 28%|██▊       | 37965/137037 [1:15:21<3:49:20,  7.20it/s]
 28%|██▊       | 37967/137037 [1:15:21<3:29:05,  7.90it/s]
 28%|██▊       | 37968/137037 [1:15:21<3:35:38,  7.66it/s]
 28%|██▊       | 37970/137037 [1:15:21<3:21:40,  8.19it/s]
 28%|██▊       | 37971/137037 [1:15:21<3:18:49,  8.30it/s]
 28%|██▊       | 37972/137037 [1:15:21<3:38:49,  7.55it/s]
 28%|██▊       | 37973/137037 [1:15:22<4:04:48,  6.74it/s]
 28%|██▊       | 37974/137037 [1:15:22<3:57:20,  6.96it/s]
 28%|██▊       | 37975/137037 [1:15:22<3:39:27,  7.52it/s]
 28%|██▊       | 37976/137037 [1:15:22<3:39:47,  7.51it/s]
 28%|██▊       | 37978/137037 [1:15:22<3:14:55,  8.47it/s]
 28%|██▊       | 37980/137037 [1:15:22<3:21:10,  8.21it/s]
 28%|██▊       | 37981/137037 [1:15:23<3:20:29,  8.23it/s]
 28%|██▊       | 37982/137037 [1:15:23<3:18:58,  8.30it/s]
 28%|██▊       | 37983/137037 [1:15:23<3:24:56,  8.06it/s]
 28%|██▊       | 37984/137037 [1:15:23<3:41:32,  7.45it/s]
 28%|██▊       | 37986/137037 [1:15:23<3:17:22,  8.36it/s]
 28%|██▊       | 37987/137037 [1:15:23<3:19:23,  8.28it/s]
 28%|██▊       | 37988/137037 [1:15:23<3:15:40,  8.44it/s]
 28%|██▊       | 37989/137037 [1:15:24<3:30:24,  7.85it/s]
 28%|██▊       | 37991/137037 [1:15:24<3:21:49,  8.18it/s]
 28%|██▊       | 37992/137037 [1:15:24<3:36:05,  7.64it/s]
